Completing external command
sadf                               snmpinform                       
sakis3g                            snmpkey                          
samba                              snmpnetstat                      
samba_dnsupdate                    snmpping                         
samba_downgrade_db                 snmpps                           
samba-gpupdate                     snmpset                          
samba_kcc                          snmpstatus                       
samba-regedit                      snmptable                        
samba_spnupdate                    snmptest                         
samba-tool                         snmptls                          
samba_upgradedns                   snmptranslate                    
samdump2                           snmptrap                         
sampasswd                          snmpusm                          
samunlock                          snmpvacm                         
samusrgrp                          snmpwalk                         
saned                              socat                            
sane-find-scanner                  soelim                           
sanstats-13                        sort                             
sanstats-14                        sorter                           
sap2john                           sotruss                          
sar                                sp32                             
sar.sysstat                        sp64                             
savelog                            spd-conf                         
sb                                 spd-say                          
sbd                                spdsend                          
scalar                             speech-dispatcher                
scalpel                            sphinx-apidoc                    
scanimage                          sphinx-autogen                   
scapy                              sphinx-build                     
scapy3                             sphinx-quickstart                
sccmap                             spiderfoot                       
sc-hsm-tool                        spiderfoot-cli                   
scor2prt                           splain                           
scp                                split                            
screen                             split-file-13                    
screendump                         split-file-14                    
script                             splitfont                        
scriptlive                         splitindex                       
scriptreplay                       split-logfile                    
scrounge-ntfs                      spooftooph                       
sdiff                              sprof                            
sdptool                            sqfscat                          
searchsploit                       sqfstar                          
sed                                sqlite3                          
see                                sqlitebrowser                    
select-default-ispell              sqlmap                           
select-default-iwrap               sqlmapapi                        
select-default-wordlist            sqsh                             
select-editor                      srch_strings                     
sendemail                          srptool                          
sendEmail                          ss                               
sendmsrpc                          ssh                              
sense2john                         ssh2john                         
sensible-browser                   ssh-add                          
sensible-editor                    ssh-agent                        
sensible-pager                     ssh-argv0                        
sensible-terminal                  ssh-copy-id                      
sensors                            sshd                             
sensors-conf-convert               ssh-keygen                       
sensors-detect                     ssh-keyscan                      
sensortag                          ssldump                          
seq                                sslh                             
serve_image                        sslh-select                      
service                            sslscan                          
sessreg                            sslsplit                         
setarch                            sslyze                           
setcap                             sspr2john                        
setcifsacl                         ss_spike                         
setfacl                            staroffice2john                  
setfattr                           start-pulseaudio-x11             
setfont                            start-statd                      
setkeycodes                        start-stop-daemon                
setleds                            startx                           
setlogcons                         startxfce4                       
setmetamode                        stat                             
se-toolkit                         statd_spike                      
setoolkit                          stdbuf                           
setpci                             stl2gts                          
setpriv                            stone-py                         
setsid                             streamzip                        
setterm                            strings                          
setupcon                           strip                            
setvesablank                       strip2john                       
setvtrgb                           stty                             
setxkbmap                          stunnel                          
sfdisk                             stunnel3                         
sfdp                               stunnel4                         
sftp                               su                               
sg                                 sudo                             
sgdisk                             sudoedit                         
sh                                 sudo_logsrvd                     
sha1deep                           sudoreplay                       
sha1sum                            sudo_sendlog                     
sha224sum                          sulogin                          
sha256deep                         sum                              
sha256sum                          sumtool                          
sha384sum                          sunrpcfuzz                       
sha512sum                          superiotool                      
shadowconfig                       svn                              
shares-admin                       svnadmin                         
sharesec                           svnauthz                         
sharkd                             svnauthz-validate                
shasum                             svnbench                         
shodan                             svndumpfilter                    
showconsolefont                    svnfsfs                          
showfigfonts                       svnlook                          
showkey                            svnmucc                          
showmount                          svn-multi                        
showrgb                            svnrdump                         
shred                              svnserve                         
shuf                               svnsync                          
shutdown                           svnversion                       
sigfind                            swaks                            
signal2john                        swaplabel                        
simpdftex                          swapoff                          
SIPdump                            swapon                           
sipdump2john                       swfparser                        
size                               switch_root                      
skill                              sx                               
skipfish                           sync                             
slabtop                            synctex                          
slattach                           sysctl                           
sleep                              systemctl                        
slogin                             systemd                          
smartctl                           systemd-analyze                  
smartd                             systemd-ask-password             
smb2-quota                         systemd-cat                      
smbcacls                           systemd-cgls                     
smbclient                          systemd-cgtop                    
smbcontrol                         systemd-creds                    
smbcquotas                         systemd-cryptenroll              
smbd                               systemd-delta                    
smbget                             systemd-detect-virt              
smbinfo                            systemd-escape                   
smbmap                             systemd-firstboot                
smbpasswd                          systemd-hwdb                     
smbspool                           systemd-id128                    
smbstatus                          systemd-inhibit                  
smbtar                             systemd-machine-id-setup         
smbtree                            systemd-mount                    
sm-notify                          systemd-notify                   
smproxy                            systemd-path                     
snice                              systemd-repart                   
snmp-bridge-mib                    systemd-run                      
snmpbulkget                        systemd-socket-activate          
snmpbulkwalk                       systemd-stdio-bridge             
snmp-check                         systemd-sysext                   
snmpcheck                          systemd-sysusers                 
snmpconf                           systemd-tmpfiles                 
snmpd                              systemd-tty-ask-password-agent   
snmpdelta                          systemd-umount                   
snmpdf                             system-tools-backends            
snmpget                            sz                               
snmpgetnext                                                         
Completing builtin command                                                  
sched     setopt    source    syserror  sysread   syswrite          
set       shift     suspend   sysopen   sysseek                   
Completing reserved word                                                    
select
Completing parameter                                                        
saliases         SHELL            SPROMPT                         
SAVEHIST         SHLVL            SSH_AGENT_PID                   
SESSION_MANAGER  signals          SSH_AUTH_SOCK   


***Linkdin account my : https://www.linkedin.com/in/labib-hossain-88ab5821b/
*** My Facebook Page : https://www.facebook.com/profile.php?id=100094990842842&mibextid=ZbWKwL

